date,returns
2,-0.317931999999985
3,4.79382299999997
4,0.705414000000019
5,2.478882
6,7.60552999999999
7,8.49475100000001
8,-3.58667000000003
9,0.606048000000044
10,-0.536498999999992
11,1.63934399999999
12,-3.581727
13,-1.14254700000004
14,-1.87283299999996
15,-3.59661900000003
16,-3.233948
17,1.753601
18,1.68402099999997
19,-1.71383599999996
20,-0.471924000000001
21,-0.332854999999995
22,1.38104199999998
23,-4.84848
24,-4.20764200000002
25,3.47738700000002
26,5.88671799999997
27,-3.39788799999997
28,-5.52905300000003
29,-5.97116
30,-4.07351699999998
31,1.39096000000001
32,6.22451799999999
33,0.104309000000001
34,-0.168883999999991
35,-4.03378300000003
36,5.68304500000005
37,-5.37005700000003
38,-8.271209
39,16.870269
40,0.119233000000008
41,3.86981199999997
42,2.75708000000003
43,-2.16095000000001
44,-3.81518599999998
45,8.76300099999997
46,2.737213
47,-2.05664099999996
48,4.56036399999999
49,8.00292999999999
50,7.86386099999999
51,-2.14605699999998
52,8.14703399999996
53,-1.06805499999996
54,4.34671099999997
55,-1.34127799999999
56,4.75408900000002
57,14.301971
58,-5.971161
59,2.63784800000002
60,-0.322906000000046
61,-0.774963999999954
62,-8.71829200000002
63,-3.29357900000002
64,-4.704407
65,3.949341
66,-6.43814099999997
67,1.21707199999997
68,0.228515000000016
69,-1.78338600000001
70,-4.23745700000001
71,0.298065000000008
72,2.45404100000002
73,7.49624599999999
74,5.21112099999999
75,-5.17138699999998
76,-3.889679
77,2.49377399999997
78,-0.973662999999988
79,5.56878699999999
80,7.13854900000001
81,0.0298159999999825
82,-7.91848699999997
83,-1.89270099999999
84,-5.533996
85,-1.78341699999999
86,3.70092799999998
87,1.69894399999998
88,1.639343
89,3.73074400000002
90,-2.766999
91,2.04669200000001
92,3.50717199999997
93,5.76251200000002
94,0.0745239999999967
95,0.372589000000005
96,7.07894900000002
97,1.37109399999997
98,0.839538000000005
99,-2.52359000000001
100,-0.526580999999965
101,-3.90957600000002
102,-6.994507
103,7.004456
104,-3.42770400000001
105,-0.447113000000002
106,-7.55087300000002
107,-1.167419
108,-1.53002999999995
109,4.29702799999995
110,-1.57473799999997
111,8.18179399999997
112,1.16738800000002
113,-0.779937000000018
114,-4.18774399999995
115,-2.94088800000003
116,0.998505000000023
117,-1.117707
118,-2.43417300000004
119,-2.116242
120,-5.683044
121,-5.04220599999996
122,-1.36611900000003
123,4.34176600000001
124,-0.114258000000007
125,1.94238300000001
126,2.17584199999999
127,-1.73870799999997
128,-1.89764400000001
129,-8.06753500000002
130,-0.794830999999988
131,3.41778600000004
132,-4.23745700000001
133,6.69644099999999
134,5.58865399999996
135,3.939392
136,0.0099180000000274
137,4.20764200000002
138,0.308013999999957
139,3.73568700000004
140,-1.55487100000005
141,-1.98211599999996
142,-0.650756999999999
143,-0.819672000000025
144,8.54937799999999
145,-2.44906699999996
146,2.34475699999996
147,-8.25134199999997
148,0.168913999999972
149,-4.773956
150,0.466949999999997
151,-0.884246999999959
152,-0.238434000000041
153,5.50915500000002
154,0.491822000000013
155,-5.91156100000001
156,-1.85791
157,-3.283661
158,-5.99600200000003
159,1.08792099999999
160,6.15002500000003
161,1.86288400000001
162,2.04666199999997
163,2.93093800000003
164,7.95825200000002
165,-4.590149
166,60.913819
167,-4.02880900000002
168,1.83804300000003
169,12.1261299999999
170,-2.91104199999995
171,-5.141571
172,-0.0993649999999775
173,10.551392
174,-2.89120500000007
175,0.079498000000001
176,-1.75857499999995
177,-0.462006000000031
178,-2.28015099999999
179,0.611022999999989
180,-7.35217299999999
181,4.01388500000002
182,-2.70242300000001
183,0.591156000000012
184,10.2781679999999
185,1.37103300000001
186,-0.829589999999939
187,-0.998473999999987
188,-3.15451100000001
189,-1.43566900000002
190,5.84201099999996
191,-1.08294699999999
192,6.97460899999999
193,6.19970699999999
194,2.3348390000001
195,-1.74865700000009
196,-2.53851299999997
197,-0.606017999999949
198,2.44409199999996
199,-0.41729799999996
200,6.22454799999991
201,4.10827700000004
202,3.23889099999997
203,-3.66119299999991
204,-3.64129700000001
205,-4.55535900000007
206,6.05560300000002
207,-1.54992600000003
208,7.39691100000005
209,0.730225000000019
210,7.153503
211,7.19317699999999
212,-1.61944600000004
213,2.79187000000002
214,0.466918999999962
215,-4.441101
216,5.58868400000006
